Phrase Abstractions...
20030510 [('魏玛三角', 12.071827502646473), ('遗嘱公证', 11.318474334477944), ('嘱公证', 9.646336728440499), ('刘学芹', 8.81887952817039), ('钗', 8.643566477516979), ('鲑', 8.491466211468234), ('资深大律师', 8.39073568581162), ('小樱', 7.9671636571691975), ('鲑鱼', 6.996027186119443), ('隐形战斗', 6.00680725177189), ('视网膜', 6.005607815488043), ('恩圭', 5.855171466075984), ('资深大律', 5.782258588514383), ('深大律师', 5.782258588514383), ('资深大', 5.782167683368908), ('深大律', 5.782167683368908), ('校园枪击', 5.672491713706547), ('人民币信用卡', 5.25904803510313), ('乱涨价', 5.254013730722431), ('蜂蜜', 4.714246090372156), ('哈吉姆', 4.700789610801295), ('助贫困母亲', 4.326282099185438), ('隐形战斗机', 4.3256857188059685), ('造成至少13人死亡', 3.6902064372730514), ('五月攻坚', 3.520431329199847)]
20030511 [('王蒙超', 10.040518736812526), ('2OL', 8.65481729755422), ('驯鹿', 7.383784710581304), ('王怡', 7.238620259623591), ('敖鲁古雅', 6.930064354256875), ('酒仙桥', 6.358533770125342), ('泮', 6.315197909375398), ('麦卡特尼', 6.179058795159641), ('城球迷', 5.963090704058877), ('霍林沃思', 5.749351927169909), ('卢煜', 5.738434251629966), ('敖鲁古', 5.6781312065370315), ('鲁古雅', 5.6781312065370315), ('的母亲节', 5.653828542928527), ('曼城球', 5.485606576144871), ('李岩', 5.399104351884914), ('新华社北京5月11日电', 5.193744265825009), ('奥德松', 5.098274184094904), ('东北风', 4.889724140572171), ('霍林沃', 4.805200514887366), ('康乃馨', 4.742491527904067), ('至5月11日', 4.490114755724658), ('黏液', 4.315380226412813), ('愣', 4.200316982062103), ('刘老根', 4.0722874712942545)]
20030512 [('突发事件应急预案', 21.166376681406387), ('健身健美操', 21.124583899566577), ('突发事件应急处理指挥', 17.65809471138643), ('李六亿', 14.612608528904197), ('粮食配给', 8.346675169915258), ('柏荣', 8.31322996156339), ('突发事件应急处理指挥部', 8.108630383601817), ('新华社北京5月12日电', 7.862912248537886), ('布兰克', 7.495311500463303), ('退市风险警', 7.2016769883973435), ('造成传染病传播', 7.1374528843237215), ('突发事件应急', 7.0130123882750635), ('身健美操', 6.921722151317318), ('健美操', 6.877779815370139), ('国突发事件应急', 6.850575617253761), ('财务会计报告', 6.801313437497821), ('国务院卫生行政主管部门', 6.61018078251276), ('石化码头', 6.458069950098024), ('突发事件的应急', 6.333745600195445), ('突发公共卫生事件应急条例', 5.949322249489799), ('跳健', 5.7615271446473315), ('退市风险', 5.733683191973902), ('美穗', 5.512150847956052), ('粮食配给制', 5.470680746784393), ('社会公众健康', 5.3996354401709485)]
20030513 [('乙醇胺', 21.11349150008149), ('CD4T细胞', 14.117855370108742), ('CD4T细', 12.026872368153281), ('D4T细胞', 11.926180250550539), ('D4T细', 11.92549889594968), ('D4T', 11.92542389920467), ('卫生约章', 11.656158851503191), ('CD4T', 11.564120141526963), ('张普善', 11.496639605533021), ('电子政务网站', 7.976897871791956), ('冯树勇', 7.18539975345814), ('子政务网站', 6.922018437003889), ('何大一教授', 6.8992519235679275), ('坡头水利枢纽', 6.886418984019352), ('坡头水利枢', 6.751186628315303), ('新华社北京5月13日电', 6.497036449095994), ('新华社香港5月13日电', 5.81175678332376), ('沙坡头水利枢纽', 5.509418535239374), ('沙坡头水利枢', 5.4011205231005555), ('曹国俊', 5.349519717273431), ('越界恐怖主义', 4.923946335739178), ('北京5月13日', 4.74892705533138), ('京5月13', 4.687342151701985), ('卡多索', 4.630587346600769), ('鼠疫杆菌', 4.547428277723819)]
20030514 [('胡锦涛在四川考察', 17.49056005580109), ('毫米汞柱', 15.267372059470302), ('汞柱', 14.965732281364824), ('毫米汞', 14.965237834296056), ('胡锦涛在四川考', 14.598253598905826), ('锦涛在四川考察', 14.598253598905826), ('锦涛在四川考', 14.597502814356954), ('涛在四川考察', 14.311297391939938), ('涛在四川考', 14.310843710755652), ('米汞柱', 13.768038681702013), ('试办独', 11.252723922544915), ('强调夺取防治疫病和经济建设双胜利', 10.996984322068654), ('夺取防治疫病和经济建设双胜', 9.485461088164183), ('较上年同期上升', 9.297335147196984), ('夺取防治疫病和经济建设双', 9.294012896864958), ('疫病和经济建设双胜', 9.28550856814079), ('疫病和经济建设双', 9.284398937373812), ('核弹头削减', 7.911781231840296), ('急性脑炎', 7.578478523196673), ('老山汉墓', 7.385493994138402), ('弹头削减', 7.215325818780119), ('弹头削', 7.2152813329367556), ('试办独立学院', 7.106260722516031), ('强调夺取防治疫病和经济建设双胜', 6.986056673874453), ('调夺取防治疫病和经济建设双胜利', 6.986056673874453)]
20030515 [('肝脏细胞', 11.120616372381651), ('爬楼梯', 10.550384827596869), ('凤岐', 8.349675240488361), ('油樟', 7.616323192710769), ('肝癌转移', 6.996777383832214), ('疯草', 6.975017383594104), ('数码娱乐', 6.918578313196608), ('诊断非典病例', 5.861345508954448), ('新华社香港5月15日电', 5.8320893354876615), ('安全墙', 5.776628166050673), ('书迷', 5.764396082385169), ('磴', 5.516651385163903), ('速丰林', 5.438694886573132), ('芦岭煤矿', 5.304627033114419), ('马梅多夫', 5.2970508933358165), ('藏书家', 5.220758950319244), ('磴口县', 4.945358336097469), ('新华社北京5月15日电', 4.920339030193046), ('数码娱', 4.769748979158657), ('周边事态', 4.769577679804998), ('丙肝病毒感染', 4.749515192143287), ('X光胸片', 4.6959353177973915), ('ADSL', 4.691243730765688), ('西部地区通县', 4.6162187166095565), ('冈野', 4.574383821781839)]
20030517 [('赵益宏', 21.11320425574514), ('张景芳', 16.96155758036008), ('菲尔大饭店', 14.5523788082966), ('播突发传染', 13.780812462209147), ('故意传播突发传染', 12.722829221633953), ('传播突发传染', 12.678828454039593), ('传播突发传', 12.678391575862141), ('播突发传', 12.678155615639287), ('菲尔大饭', 12.162628073812131), ('故意传播突', 11.96963146453872), ('故意传播突发传', 11.704201321618454), ('传播突发传染病病原', 10.477449622726576), ('播突发传染病病原', 10.475802331062413), ('暄', 9.829262291794056), ('故意传播突发传染病病原', 9.677347912902592), ('摩洛哥内政大臣', 9.621519193018663), ('扎菲罗夫', 9.00142804263195), ('洛哥内政大臣', 7.87663409618831), ('苁', 7.799460206645895), ('妮莎', 7.692432852792406), ('突发传染病病原', 7.633899714466668), ('故意传播突发传染病病原体', 7.551129105899511), ('五彩城', 7.299654245985253), ('新华社北京5月17日电', 6.765191389243343), ('五大金融集团', 6.61038472275947)]
20030518 [('甲型流感', 15.590597814243118), ('王海龙', 7.536247807884146), ('私家园林', 7.521018538532785), ('沈阳市体', 6.72889826903857), ('沈巍巍', 6.589880716836352), ('登记中心', 6.26261916326327), ('红细胞生成素', 6.107059209968051), ('锦江集团', 5.740372221816422), ('至5月18日', 5.726026631286473), ('赖科宁', 5.585421867689518), ('阳市体育', 5.4201924786535525), ('SARS冠状病毒', 5.328297435687595), ('植物标本', 5.223387195268253), ('何大一教授', 5.174438942675945), ('细胞生成素', 5.1028026977815175), ('冠状病毒全基因', 5.028717869747855), ('胞生成素', 5.002666008735922), ('贝尔西综合体育馆', 4.879516622118777), ('网络无所不在的社会', 4.81156812624053), ('新华社北京5月18日电', 4.770961095955913), ('体育运动学校', 4.558537720781944), ('甲型流', 4.522655746239259), ('青少年运动员', 4.405236301751239), ('SARS冠状', 4.3503567517739405), ('贷款增加额', 4.274494947493385)]
20030519 [('涉台提案', 12.992164845202598), ('茶马古', 12.071143130928531), ('桑顿珠', 8.62224509352038), ('国家研习课程', 8.321723256848626), ('遮拦', 7.468070583397028), ('无遮拦发球', 7.210470165309063), ('新华社香港5月19日电', 7.069199194530499), ('五合垸', 6.632766930357295), ('古格王国遗址', 6.616996459764521), ('海王星', 6.135461127154345), ('新华社巴黎5月19日电', 5.706518351140004), ('崽崽', 5.6291982851805695), ('古格王国遗', 5.42016122511459), ('新上海人', 5.2495083815084875), ('遮拦发球', 5.218189037690393), ('拦发球', 5.216912945954781), ('新华社北京5月19日电', 4.938119147221435), ('亚齐自由运动', 4.895097402091958), ('虎狮兽', 4.40315527284721), ('质量保证金', 4.362930295211373), ('玩具礼品', 4.324964355262414), ('无遮拦', 4.323384706834419), ('亚齐自由运', 4.2405044727742665), ('亚齐自由', 4.240322964910547), ('齐自由运', 4.240322964910547)]
20030520 [('郭育琪', 21.11435323309039), ('劳伦斯奖', 8.612798049039945), ('/范瑛', 7.774024261002623), ('侯英超/范瑛', 6.999568495145531), ('新华社北京5月20日电', 6.991254638391848), ('海军361潜艇', 6.46381523193961), ('长椿', 6.13721478195702), ('劳伦斯体育', 5.989918223781685), ('伦斯奖', 5.936358821592081), ('张燮林', 5.780524791472306), ('侯英超/范', 5.732862834255817), ('英超/范瑛', 5.732862834255817), ('侯英超/', 5.732764674035175), ('英超/范', 5.732764674035175), ('超/范瑛', 5.732764674035175), ('超/范', 5.732728621984505), ('肼', 5.449845966093802), ('新华社巴黎5月20日电', 5.1704603567156475), ('北京5月20日', 5.167832901589693), ('奥德松', 5.098274184094904), ('嗷', 4.844003016213639), ('北京5月20', 4.6975464364550374), ('拦洪错峰', 4.6959353177973915), ('新华社巴黎5月20', 4.589810195144243), ('华社巴黎5月20', 4.588439637757373)]
20030521 [('婕', 9.807212272853537), ('侯英超/范瑛', 9.799395893203743), ('韩斌如', 9.645049235940832), ('\\', 9.381575516219902), ('新华社北京5月21日电', 8.330802096958166), ('侯英超/范', 8.026007967958142), ('英超/范瑛', 8.026007967958142), ('侯英超/', 8.025870543649242), ('英超/范', 8.025870543649242), ('超/范瑛', 8.025870543649242), ('超/范', 8.025820070778305), ('惠特曼', 7.912788620697652), ('潘建伟', 7.489327604182802), ('五味宏', 7.207800772331049), ('低当量核武', 7.066639082884943), ('低当量核', 7.066518085248747), ('阿盟宪章', 7.028067077301421), ('低当量核武器', 6.946396280230871), ('仝', 6.796177179075101), ('彩色显像管有限', 6.775771763187025), ('色显像管有限', 6.775416318272101), ('显像管有限', 6.775201531393237), ('像管有限', 6.77508552385975), ('空调通风', 6.727473159950319), ('唐河县', 6.591404853112847)]
20030522 [('凌文彬', 21.11406598875413), ('佩尼翁女', 17.64977758753729), ('佩尼翁', 17.30360246404596), ('陈瑶琴', 14.550297745425226), ('黄杏初', 13.549979637510102), ('霍坎松', 13.226823613007463), ('尼翁女', 11.76654159373887), ('簋街', 9.310545579264678), ('巫善明教授', 8.624064904459908), ('老城厢', 8.377676908245961), ('佩尼翁女人', 8.313207145781064), ('簋', 8.116311528870428), ('新华社巴黎5月22日电', 7.776119113983549), ('曼奇尼', 7.3910002638035515), ('新华社北京5月22日电', 7.346683494666938), ('姚振绪', 7.033589885064579), ('警觉状态', 6.64129273390075), ('新华社巴黎5月22', 6.580848977940259), ('华社巴黎5月22', 6.57878054057471), ('社巴黎5月22', 6.577408516634572), ('巴黎5月22', 6.5765007028272136), ('梁柱恩', 6.54038411722477), ('瑶琴', 6.439222890981569), ('引子渡', 6.336492642335688), ('危陋平房', 6.329663371357525)]
20030523 [('王楠/马琳', 21.12389155044657), ('楠/马琳', 17.64977758753729), ('吒', 16.070146004640105), ('哪吒', 15.522554623272825), ('刘国正/白杨', 11.776257627366506), ('刘国正/白', 9.644552326164717), ('瑞士联邦委员兼', 9.173352540930127), ('士联邦委员兼', 9.172871323199153), ('新华社北京5月23日电', 8.58474874283513), ('俞智然', 8.522480527793622), ('才旦卓玛', 7.912969735160547), ('非洲石油', 7.632938668790603), ('刘国正/', 7.11760398910646), ('SARS样病毒', 7.013033601920436), ('王楠/马', 6.921722151317318), ('楠/马', 6.921613332220167), ('白杨/', 6.896857632298757), ('/马琳', 6.742892739691467), ('警觉状态', 6.64129273390075), ('才旦卓', 6.484323569955663), ('王楠/', 6.43918982473627), ('米舍利娜', 6.158195672712979), ('后援会', 6.107616143789325), ('新华社香港5月23日电', 5.965049856824401), ('旦卓玛', 5.95323006041797)]
20030524 [('廖遇常', 19.729226282504726), ('蒋彦永', 17.461143907582372), ('变革的发展态', 12.721153237279946), ('变革的发展态势', 11.704201321618454), ('巨蟒', 10.975101900343223), ('SARS样病毒', 10.519550402880652), ('ARS样病毒', 9.490344360502455), ('RS样病毒', 9.485282143950533), ('S样病毒', 9.485119733403652), ('狸猫', 8.872473985389568), ('果子狸标本中分离', 8.512442818407592), ('航定位卫星', 7.869948523953095), ('狸标本中分离', 7.452957950099312), ('五次集体学习', 7.156161831514639), ('征三号甲', 6.88608936211762), ('舔', 6.538580194371452), ('蒋彦', 6.296914128060109), ('胡锦涛在中共中央政治局第', 6.114275655326142), ('支持国防和军队现代化建设', 6.0191184550674945), ('次集体学习时强调', 5.986531531898363), ('积极关心', 5.938230199342361), ('齐莫谢维奇', 5.749753593203689), ('密切关注世界', 5.725171502076072), ('五次集体学', 5.72468103824526), ('雪儿', 5.656427379613805)]
20030525 [('火加赫旁', 21.1147973292473), ('僖王陵', 21.11320425574514), ('僖', 20.272898727736635), ('侯祥麟', 18.19017630911686), ('僖王', 15.919527418139317), ('王大珩', 11.4060282958759), ('戊肝病毒', 9.700894537020687), ('戊肝', 7.951028033552202), ('新华社巴黎5月25日电', 7.776119113983549), ('霍林沃思', 6.7075772483648946), ('祥麟', 6.576393506484932), ('公职律师', 6.459110920101961), ('收支顺差', 6.265880026740227), ('麦卡特尼', 6.179058795159641), ('火加赫', 5.831804158588449), ('长征运载火箭', 5.814087548903865), ('洋垃圾', 5.725638614227045), ('霍林沃', 5.606067267368593), ('楠/张怡宁', 5.508963966767167), ('楠/张怡', 5.508871489694095), ('火旁加赫', 5.495480983072599), ('宫晓', 5.011180667001371), ('王楠/张怡宁', 4.944866251430958), ('弹劾程序', 4.715484185001038), ('蜀王', 4.593378922511186)]
20030526 [('阗', 24.710945883102738), ('鹘', 20.768978855190696), ('喀喇汗王朝', 17.64182004676556), ('回鹘', 15.261771845655007), ('喀喇汗', 14.677932097882605), ('喇汗王朝', 14.455150176908703), ('银行外币卡', 14.0615291013891), ('喀喇汗王', 13.29876463178946), ('喇汗王', 13.298673726643989), ('匈奴', 13.190356947338417), ('突厥斯坦', 13.156856581914647), ('屯垦戍边', 10.072563577294149), ('突厥', 9.342069829790406), ('疆和平解放', 9.06262407342446), ('厥斯坦', 8.65194485419113), ('屯垦戍', 8.41782822175955), ('盐桥', 8.310842881531284), ('西域都护', 8.303560347272162), ('垦戍', 8.252866153095466), ('垦戍边', 8.252775452670845), ('境内卡', 8.074478983488692), ('东突厥斯坦', 7.971294936107104), ('于阗', 7.965683875913201), ('厥', 7.78931745331359), ('新疆的历史与发展', 7.680353081288009)]
20030527 [('扁鹊', 17.911854826501997), ('英超看中超系列述评', 17.654970718554427), ('英超看中超系列述', 17.306835976794666), ('超看中超系列述评', 17.306835976794666), ('超看中超系列述', 17.305463952854574), ('看中超系列述评', 17.305463952854574), ('看中超系列述', 17.30455613904717), ('英超看中超', 17.30400756882969), ('超看中超', 17.3037112831431), ('英超看中超系列', 15.921198735277802), ('超看中超系列', 15.920290921470393), ('看中超系列', 15.919742351252927), ('从英超看中超系列述评之', 10.185028209966974), ('棋文化', 10.038780834193892), ('刘锦蓉', 7.577970790149705), ('从英超看中超系列述评', 6.93003927516643), ('英超看中超系列述评之', 6.93003927516643), ('从英超看中超系列述', 6.926915282334452), ('超看中超系列述评之', 6.926915282334452), ('从英超看中超系列', 6.924846844968901), ('看中超系列述评之', 6.924846844968901), ('从英超看中超系', 6.923474821028766), ('从英超看中超', 6.922567007221406), ('英超看中超系', 6.922567007221406), ('超看中超系', 6.922018437003889)]
20030528 [('那氏制剂', 21.11440126581378), ('边境通行证', 13.583756088305607), ('恽', 11.569420769551197), ('胡锦涛在莫斯科国际关系学院', 10.422920609130719), ('新华社北京5月28日电', 8.47461228235606), ('世代睦邻友好', 8.467248751555461), ('赫鲁尼切夫', 8.239629713485531), ('NA干扰', 8.08165388203149), ('减税法案', 7.913563415802972), ('胡锦涛在莫斯科国际关系学', 6.942768007245855), ('锦涛在莫斯科国际关系学院', 6.942768007245855), ('胡锦涛在莫斯科国际关系', 6.934881122659807), ('锦涛在莫斯科国际关系学', 6.934881122659807), ('涛在莫斯科国际关系学院', 6.934881122659807), ('胡锦涛在莫斯科国际关', 6.93003927516643), ('锦涛在莫斯科国际关系', 6.93003927516643), ('涛在莫斯科国际关系学', 6.93003927516643), ('胡锦涛在莫斯科国际', 6.926915282334452), ('锦涛在莫斯科国际关', 6.926915282334452), ('涛在莫斯科国际关系', 6.926915282334452), ('锦涛在莫斯科国际', 6.924846844968901), ('涛在莫斯科国际关', 6.924846844968901), ('涛在莫斯科国际', 6.923474821028766), ('那氏制', 6.921613332220167), ('氏制剂', 6.921613332220167)]
20030529 [('潮州小食', 21.115193392680702), ('临时进境', 16.961605613083467), ('直辖市人民政府文物行政主管部门', 11.58945689120568), ('批准或者不批准', 10.62040168738177), ('负有责任的主管人员和其他直接责任人员依法给予', 10.143090128508158), ('文物进出境审核机构', 10.13093913309164), ('文物出境展览', 10.049572940144497), ('负有责任的主管人员和其他直接责任人员依', 9.302681201740533), ('趸船', 9.043916598976448), ('批准或者不批', 8.869007489983867), ('准或者不批准', 8.869007489983867), ('准或者不批', 8.868731846822657), ('或者不批准', 8.69484196528799), ('本组织成员国', 8.665307722567748), ('负有责任的主管人员和其他直接责任人员依法给', 8.46363254670325), ('黄土坡', 8.45680560860253), ('趸', 8.445639133364235), ('核定公布', 8.30290523869419), ('新华社北京5月29日电', 7.976244973990774), ('中华人民共和国文物保护法实施条例', 7.661356858500311), ('负有责任的主管人员和其他直接责', 7.480302529875229), ('负有责任的主管人员和其他直', 7.466313276560717), ('国务院文物行政主管部门', 7.390301660414608), ('直辖市人民政府文物行政主管', 7.299642207419639), ('辖市人民政府文物行政主管', 7.288834311640043)]
20030530 [('硅灰石', 21.11406598875413), ('魏明伦', 18.32541693477876), ('硅灰', 17.64985894011027), ('巴山秀才', 10.04027952519961), ('杜成立', 8.588775812655017), ('诸葛亮', 8.339127215362742), ('吸烟镜头', 7.9598946143738765), ('卫生部常务副部长高强30日', 7.482845670861603), ('山秀才', 6.921613332220167), ('新华社北京5月30日电', 6.6039920656597735), ('诸葛', 5.572952469136688), ('溪洛渡', 5.549114844755338), ('世界无烟日', 5.279804060342185), ('北京5月30日电', 4.853406950701552), ('华社北京5月30日电', 4.64629596249053), ('社北京5月30日电', 4.644301077297707), ('北京5月30日', 4.609898374204574), ('新华社北京5月30日', 4.204321487194956), ('华社北京5月30日', 4.202326602002133), ('社北京5月30日', 4.201005761880294), ('北京实行分散隔离和集中隔离的非典型肺炎患者及疑似患者的密切接触人员为2', 4.182031343059261), ('密封舱', 4.1190116545543), ('烟价格', 4.099542425155263), ('京5月30', 4.057702629674027), ('京5月30日', 4.057613919993501)]
20030531 [('桃花鱼', 21.11349150008149), ('徐士荃', 17.594336879787615), ('GCG', 15.521016806739889), ('EGC', 12.34491960547056), ('航天飞机机翼', 7.189618939925014), ('士荃', 6.922758335903129), ('曹广晶', 6.897796074816304), ('欧塞尔队', 5.487985933327458), ('赖明诏', 5.369155893668014), ('港中旅', 5.332632356397513), ('新华社北京5月31日电', 5.042502185798119), ('阿讷马斯', 5.032659334279486), ('张胜茂', 4.8504497288811965), ('飞机机翼', 4.631900849261877), ('荃', 4.616751589627931), ('阿讷马', 4.336589768860777), ('北京实行分散隔离和集中隔离的非典型肺炎患者及疑似患者的密切接触人员为2', 4.182031343059261), ('彩色显像管有限', 4.065463057912215), ('色显像管有限', 4.065249790963261), ('显像管有限', 4.065120918835942), ('像管有限', 4.06505131431585), ('讷马斯', 4.047517378358236), ('碚', 4.03625851907143), ('泡沫材料撞击', 3.756634173027171), ('入世卫组织', 3.59403643472672)]
20030601 [('张胜茂', 14.55134918664359), ('圣淘沙', 10.97391578033557), ('沈祖尧', 9.995237383791812), ('库什潘', 9.610504206022018), ('白洋淀', 9.527758298994527), ('仝', 9.061569572100133), ('白求恩精神', 8.624064904459908), ('仝小林', 8.497865925580355), ('童军总会', 7.618370353466415), ('阿克纠宾', 7.3336512505272085), ('胡爷爷', 6.919204588856616), ('邵恩', 6.654002761839712), ('普京和美国总统布什', 6.615994732603879), ('求恩精神', 6.501209578031779), ('印度南部安得拉邦', 6.340205138207281), ('新华社北京6月1日电', 6.164777664319378), ('黄济人', 5.858197315912634), ('拿破仑', 5.651684324867316), ('蔗糖工业', 5.612433752334689), ('碚', 5.381678025428574), ('中华小记者', 5.124795825758331), ('澳门乐团', 5.067161904336185), ('夔', 4.9278025059137445), ('基安姆科', 4.717584664967668), ('蔗糖', 4.611786767404175)]
20030602 [('那仁图娅', 21.11440126581378), ('葆祥', 18.262695057069084), ('EMEAP', 17.914407206264567), ('仁图娅', 17.649668768440154), ('那仁图', 17.30360246404596), ('EMEA', 14.677537102707301), ('MEAP', 14.677537102707301), ('EAP', 14.677444799021135), ('MEA', 13.503268707053898), ('螯', 9.21232863785959), ('EME', 9.15494701530222), ('福原爱', 8.626780097017448), ('新华社香港6月2日电', 8.392723178286454), ('猎兔犬', 8.23735089604544), ('辛庄遗址', 8.109335609753682), ('造成矿产资源', 7.9744160331168885), ('辛庄遗', 7.95028259946978), ('鬼脸', 7.91271139974359), ('雷雨风', 7.617192873044265), ('兔犬', 6.751102771812305), ('留华学生', 6.585148242992867), ('巫山云雨', 6.540889734436995), ('留华学', 5.72434600653522), ('瓢', 5.628445187387539), ('成矿产资源', 5.53918812723247)]
20030603 [('沈入群', 21.11349150008149), ('周本飞', 21.11320425574514), ('王惠远', 19.729513526841046), ('融凭证诈骗', 12.164207610977222), ('凭证诈骗', 12.164003414630523), ('融凭证诈', 11.92549889594968), ('凭证诈', 11.92542389920467), ('泰普水电站', 10.366050210571935), ('希拉克和布什', 9.242156275012173), ('沉陷区', 7.962570403140058), ('普氏原羚', 7.821258966787673), ('金融凭证诈骗', 6.927748978545377), ('石孔', 6.919138921443892), ('金融许可证', 6.74112057798031), ('氏原羚', 6.157284189086787), ('金融许', 6.115754280486346), ('周正毅', 6.086870280510533), ('埃维昂峰会的', 6.056899842285688), ('螺杆', 6.015401144513034), ('伊泰普水电站', 5.91095196697945), ('埃及红海旅游城市沙姆沙伊赫', 5.867002815911617), ('埃及红海旅游城市沙姆沙', 5.73550909935293), ('埃及红海旅游城市沙姆', 5.733905434259429), ('埃及红海旅游城市沙', 5.732870738667734), ('岩芯取样器', 5.457142053111225)]
20030604 [('屈原祠', 16.977497888509074), ('端砚', 16.20009209274187), ('徐根宝', 12.472734749708104), ('岩芯取样器', 10.91428410622245), ('履行出资人职责', 10.27910373606696), ('岩芯取样', 9.121971055359099), ('芯取样器', 8.943112891494872), ('芯取样', 8.943056650295826), ('国有独资公司的', 8.58091942464597), ('国有资产监督管理机构依照', 8.541452418442514), ('履行出资人职', 8.500220715772958), ('所出资企业中的国有独资企业', 8.41102241304879), ('国有参股企业', 8.322964176186153), ('其所出资企业', 7.966599465449974), ('黄河清', 7.871936580597796), ('自治州级人民政府', 7.714802350422845), ('所出资企业中的国有独资', 6.948436157435756), ('所出资企业中的国有独资企', 6.942768007245855), ('所出资企业中的国有独', 6.93003927516643), ('所出资企业的', 6.669240875833766), ('石宝寨', 6.423939927736277), ('有独资公司的', 6.345686423286288), ('独资公司的', 6.345183567253565), ('对企业国有资产', 6.248532077399713), ('对所出资企业', 6.0602734103262215)]
20030605 [('听毛细胞', 21.116777646414555), ('李兴颜', 21.11349150008149), ('穆托姆伯', 18.482261335233197), ('听毛细', 17.30360246404596), ('默勒曼', 15.521016806739889), ('托姆伯', 15.143395427561487), ('狂犬病病毒', 10.885743243242212), ('胡锦涛在蒙古', 9.277674331829601), ('滕头村', 9.093441233942631), ('犬病病毒', 8.439502599939464), ('国际冰联', 8.313512574129792), ('百富勤', 7.630448136762232), ('锦涛在蒙古', 7.028447119192869), ('至6月5日1', 6.874061493454873), ('穆托姆', 6.753548335443192), ('木莲', 6.654002761839712), ('新华社北京6月5日电', 6.397587067137935), ('劫为人质', 6.358959799443052), ('萨迦寺', 6.154391149431508), ('睾酮', 5.970618275500666), ('三大重点文物保护维修工程', 5.663346829424633), ('药交会', 5.515211954698182), ('生物灾害', 5.33361003028027), ('韩国和平杯', 5.293150735443312), ('迦寺', 5.144283785779215)]
20030606 [('舌蝇', 21.118638056161398), ('耐多种药物型', 19.740670382519472), ('耐多种药', 17.3037112831431), ('陨石碎片', 15.52189676854806), ('陨石碎', 12.974856979077886), ('青海湖流域生态环境', 10.614545210738655), ('青海湖流域生态环', 7.980824960406145), ('青海湖流域生态', 7.488106518042126), ('湖流域生态环境', 7.454274384668619), ('耐多种药物', 6.922018437003889), ('湖流域生态环', 6.856764070551885), ('施人才战略工程加速人才培养座谈', 6.777381451006404), ('施人才战略工程加速人才培养座', 6.762610922219517), ('施人才战略工程加速人才培养', 6.752126199757803), ('施人才战略工程加速人才培', 6.743722577668555), ('施人才战略工程加速人才', 6.737590172353566), ('施人才战略工程加速', 6.73139637542189), ('皇马体育场1', 6.564100344203517), ('东方白鹳', 6.150884044198939), ('郑守仁', 6.086263670671181), ('王亮', 6.083774037817988), ('高职院校', 5.764344714977828), ('出席全军', 5.724280036789235), ('监护病房', 5.678416328139185), ('实施人才战略工程加速人才培养座谈', 5.449573900808388)]
20030607 [('古格遗址', 15.52189676854806), ('古格遗', 12.72045215915165), ('白鹤梁题刻', 11.65085403632878), ('帝国勋章', 10.91239497855277), ('糖皮质激素', 10.141415181068384), ('鹤梁题刻', 9.540399116759744), ('梁题刻', 9.540339119363736), ('穆托姆博', 9.540136313731553), ('罗优群', 8.573311034767046), ('糖皮质激', 8.475186907221685), ('糖皮质', 8.308958247417424), ('帝国勋', 8.2929197530263), ('文学节', 7.001939526070579), ('古格王国遗址', 6.616996459764521), ('萨迦寺', 6.154391149431508), ('航天飞机机翼', 5.75169515194001), ('托姆博', 5.42104132744918), ('古格王国遗', 5.42016122511459), ('乡镇客渡船', 5.174438942675945), ('迦寺', 5.144283785779215), ('塔迪奇', 4.869077177442097), ('室内体育活动场所', 4.735202212779042), ('栈', 4.623043255650697), ('沉江底', 4.578019746923154), ('灌丛', 4.5537359892839095)]
20030608 [('董书岁', 15.521016806739889), ('挺举和总成绩', 8.991194071721292), ('钱江潮', 8.815465116416235), ('白鹤梁题刻', 7.767236024219189), ('插秧', 7.383117073218704), ('杭州湾跨海大桥', 7.173189331255416), ('中菲友谊', 6.796769395955426), ('互联网上网服务营', 6.48553529121277), ('鹤梁题刻', 6.360266077839831), ('梁题刻', 6.360226079575825), ('灭蝗', 6.071326333375242), ('网上网服务营', 5.965943674280626), ('波杭州', 5.738045575692803), ('湾宜兰', 5.511673240437801), ('直布罗陀', 5.243427769338093), ('乡镇客渡船', 5.174438942675945), ('互联网上网服', 4.738079854421177), ('州湾跨海大桥', 4.459433655540677), ('乡镇客渡', 4.324707127231793), ('镇客渡船', 4.324707127231793), ('镇客渡', 4.324680463398629), ('停止武装起义', 4.253663617085699), ('努瓦克肖特消息', 4.166295996662047), ('隔离留观室', 4.1198148567427655), ('保险中介机构', 4.108115282259486)]
